# Price, Year of Construction, # of rooms, # of bedrooms, # of bathrooms, # of power rooms, # of garages
277900,1966,11,4,2,0,0
315000,1965,9,4,2,0,3
218900,2003,6,2,1,0,2
289500,2012,5,2,1,0,0
339900,1987,10,4,2,1,2
209900,1987,5,2,1,0,0
549000,1981,10,4,2,1,1
220700,2014,6,2,1,0,0
268000,1971,10,5,2,0,0
499000,1981,10,5,1,3,1
289000,1972,9,5,2,0,0
595000,2011,6,2,1,1,3
219000,1994,6,3,1,0,0
235000,2008,7,2,1,1,0
1698000,2002,18,5,3,1,3
214900,2012,5,2,1,0,0
389000,1976,12,5,3,1,0
444000,1981,10,4,1,1,0
425000,2001,8,5,2,0,2
698000,2007,11,5,3,1,2
2290000,2011,15,5,5,2,2
249000,1959,10,3,2,0,0
335000,2012,6,3,2,0,1
598000,2011,10,4,3,1,3
998000,2009,12,6,4,1,2
409000,1957,9,3,2,0,0
265000,1971,9,3,2,0,1
319000,2000,5,3,2,0,1
329000,1973,8,3,1,0,2
329000,1975,12,6,2,1,0
299000,1969,10,3,2,0,3
659000,1990,10,4,3,1,2
775000,1988,8,3,2,0,0
379000,2000,9,3,2,0,3
325000,1981,8,3,2,0,0
584900,1984,20,6,3,1,2
738000,2008,9,4,3,1,3
579500,1987,16,4,3,1,3
339000,1974,9,5,3,0,2
759000,2012,15,6,3,1,3
528000,1981,10,4,2,1,2
259000,2002,7,2,1,0,0
236000,2004,6,2,1,0,1
315000,2006,6,2,1,0,1
309000,1965,11,4,1,1,0
485000,2013,12,4,2,1,1
324900,1989,7,3,2,0,1
699000,1986,12,6,3,1,3
289000,2007,8,2,1,1,0
234000,2007,6,2,1,0,0
1580000,2013,28,7,5,1,4
389000,2001,8,3,1,0,1
333000,1968,9,3,2,0,0
269900,2011,5,2,1,0,1
284900,1988,5,2,2,0,3
209000,2004,8,2,1,0,0
919000,1996,24,6,2,2,1
329000,2012,5,2,1,0,1
249900,2004,5,2,1,0,3
219900,2008,8,2,1,0,0
339000,1988,5,2,2,0,2
369000,1968,8,4,2,0,3
329000,1972,8,4,2,1,2
419000,1979,17,6,3,0,4
314500,2007,8,2,1,0,3
625000,2002,10,5,3,1,2
237500,2006,5,2,1,1,0
254000,2006,8,3,1,1,0
348000,1964,9,4,2,0,0
278000,1964,10,6,2,0,2
449900,2009,8,4,1,1,0
1650000,2011,12,5,3,1,2
369900,1988,6,2,2,0,0
409000,2012,9,2,2,0,2
420000,1985,9,4,2,1,2
239000,2012,5,1,1,0,0
218000,2009,5,2,1,0,2
319000,1966,8,3,1,1,0
439000,1987,9,4,2,1,2
1450000,2010,19,5,3,1,3
375000,1999,8,4,1,1,0
349000,1963,10,4,2,0,1
220000,1991,5,2,1,1,2
289900,2005,5,2,1,1,0
339000,1962,8,4,2,0,0
575000,2014,8,3,2,0,1
349900,1976,8,4,2,0,2
439000,1981,10,4,3,0,2
589000,2003,15,6,2,1,3
1388000,2011,14,5,4,1,3
360000,1984,8,3,1,1,0
775000,2006,20,8,4,0,1
499000,2005,10,4,2,2,0
265000,2000,9,3,2,0,3
418000,1987,8,4,2,1,2
839000,2008,15,7,3,1,2
1050000,2004,12,6,3,1,1
349000,1977,11,5,2,0,0
568000,2003,14,4,3,1,2
289900,1972,7,3,2,0,0
229000,2007,5,2,1,0,0
659000,2000,11,5,3,1,1
399000,2002,7,3,2,0,4
212000,2007,8,2,1,0,2
224000,1983,8,3,2,0,0
389000,1973,8,4,2,0,2
209000,1985,6,2,1,0,3
469000,2000,8,2,2,1,3
649000,2010,13,6,3,1,4
375000,1989,9,3,2,1,1
318000,1970,7,5,3,0,0
479000,2006,9,4,2,1,1
379000,2011,8,3,2,0,0
399000,1986,9,3,2,1,0
349000,1972,8,4,2,0,3
735000,1990,15,6,4,1,3
1695000,2011,13,5,3,2,3
237900,1987,7,2,1,0,3
219000,2006,6,2,1,0,0
329000,1972,10,4,2,0,3
2295000,2011,20,5,3,3,4
359900,2013,8,2,1,1,3
379000,1974,11,5,2,1,2
261829,2012,4,2,1,0,4
529000,2004,9,4,2,1,2
475000,2002,9,3,2,0,2
246000,2005,7,2,1,0,0
369900,1988,9,3,2,0,0
244000,1966,11,4,1,0,0
880000,2004,14,6,2,1,2
292000,2012,6,2,1,0,1
439900,1980,11,5,2,1,1
1598000,2008,17,6,3,1,2
439000,1982,16,5,3,1,2
250000,2000,6,2,1,0,0
250000,1967,1,0,0,0,0
595000,1976,11,5,2,1,2
339000,1967,10,4,1,2,1
349000,1974,9,5,2,0,1
358000,1974,12,6,2,1,1
469000,1964,14,6,2,0,0
295000,1971,5,3,1,1,2
219900,1980,7,3,1,0,0
325000,1963,6,3,1,1,0
355000,1999,8,3,2,0,1
214900,1980,7,3,1,0,0
214900,2004,4,2,1,0,1
395000,1963,10,4,2,0,1
334500,1966,12,4,1,1,1
209900,2005,7,2,1,0,0
489000,2000,9,3,1,0,1
218800,2007,7,2,1,0,0
219000,2007,6,2,1,0,0
399000,1986,9,4,2,1,2
299000,1972,9,3,1,2,0
569000,2004,14,5,3,1,2
215000,2008,8,2,1,0,0
1150000,2010,14,6,3,1,1
459000,2000,8,2,2,0,3
239000,1991,7,2,1,0,2
389900,1976,12,4,2,0,1
249000,2012,7,2,1,0,1
739000,1993,12,6,3,1,2
279000,2003,6,3,1,0,3
679000,2004,14,5,3,1,3
248000,1972,7,3,2,0,0
319000,1955,11,5,2,0,0
499800,1987,10,4,1,1,3
379000,2000,5,2,2,0,2
949000,2009,12,6,3,1,4
548000,2010,11,4,3,1,0
219000,1977,7,3,1,0,0
344900,1962,6,4,1,1,1
449000,1984,9,4,2,1,2
2699000,1967,0,0,0,0,0
219000,2003,8,2,1,0,2
209000,2010,6,2,1,0,0
244800,2008,7,2,1,1,0
339000,1967,12,5,2,0,2
359000,1974,9,4,2,0,1
345000,1987,8,4,2,0,2
239900,2007,6,2,1,0,0
299000,1962,10,3,1,1,2
299000,2005,5,2,1,0,2
365000,1976,7,3,2,0,0
229000,2006,4,2,1,0,0
425000,2012,6,3,2,0,2
299000,1970,8,4,2,0,3
489000,2011,13,4,2,1,2
309000,1966,9,4,1,1,0
729000,2012,12,5,3,0,1
619000,1982,17,3,2,1,4
349000,1951,6,3,1,0,0
274900,1990,4,1,2,0,1
265000,2000,8,3,2,0,3
519000,1984,11,6,3,1,3
259000,2010,5,2,1,0,0
529000,1987,14,4,2,1,2
274000,1963,9,4,2,0,0
285000,2007,9,3,1,1,0
349000,1971,12,6,2,0,3
319000,1988,5,2,2,0,1
899900,2003,12,5,3,1,3
339000,1973,12,4,2,0,0
429000,1986,13,4,4,0,3
789000,2011,10,4,3,1,2
369000,2012,6,3,2,0,2
749000,1989,11,5,3,1,3
1098000,2002,21,6,4,1,3
349000,1967,11,4,2,0,0
519000,2002,13,6,2,1,0
479000,2012,8,3,2,0,2
1290000,1999,15,3,2,1,3
319000,1974,8,4,2,0,2
319000,1967,10,4,2,0,2
1328000,2008,13,6,3,1,3
369000,1978,10,5,2,0,1
499000,1987,15,3,2,1,0
328000,2005,7,3,2,0,4
219000,1999,5,1,1,0,0
409000,1983,13,4,2,1,2
275000,1958,7,3,1,0,0
380000,2004,9,4,1,1,0
639000,2005,10,5,2,1,3
223900,2004,7,2,1,0,0
689000,1996,10,6,2,1,2
534000,2005,9,4,2,1,2
479000,1977,11,6,3,1,1
369000,2012,10,3,1,1,2
278000,1972,10,4,2,0,0
430000,1974,11,5,2,2,2
269000,1966,10,4,2,0,0
274900,1958,8,3,2,0,0
849000,2010,11,5,2,1,2
838000,2013,13,6,3,1,4
499000,1993,10,4,2,1,2
219000,2007,6,2,1,0,0
378900,1989,5,2,2,0,2
359900,1964,11,5,2,0,0
519000,1999,10,4,2,1,2
235000,2012,5,1,1,0,2
494900,1977,17,5,3,1,2
1499000,2012,11,5,3,1,2
289000,1966,7,3,1,0,2
415000,1973,8,4,2,1,2
349000,1972,10,4,1,1,2
237000,2005,6,2,1,1,0
419000,1988,8,5,2,1,1
318500,1977,11,5,2,0,3
334900,1966,10,4,2,0,0
247100,2012,6,2,1,0,1
689000,2010,15,4,2,1,1
459900,1983,9,4,1,2,3
429000,1999,9,3,1,2,2
499900,2008,10,4,2,1,2
274500,2008,5,2,1,0,2
329000,1964,10,3,2,0,0
224000,1990,5,2,1,0,1
328800,2005,5,2,1,1,3
1999999,2012,13,7,3,1,0
234900,2007,5,2,1,0,0
249000,1975,8,4,2,0,3
435000,1977,9,5,2,1,0
725000,1998,10,4,3,1,3
1190000,2002,13,6,3,1,2
379900,2012,6,3,1,1,2
239900,1955,7,3,2,0,0
345000,1962,11,5,2,0,1
599000,2005,9,4,2,1,2
464900,1988,13,7,4,0,0
469000,1987,8,3,1,1,3
448000,1985,9,5,2,1,3
329000,2003,5,2,1,1,0
549000,2011,8,4,3,1,2
350000,2000,9,3,2,0,3
1100000,2010,11,5,3,1,3
409900,1979,9,4,2,1,2
285000,1949,14,5,3,0,0
489000,1989,11,6,3,1,2
380000,1974,8,3,2,0,3
1500000,1968,1,0,0,0,0
218000,2008,9,2,1,0,0
499000,1965,10,3,1,1,0
279900,1968,10,4,2,0,1
309900,2011,5,2,1,0,4
289000,1974,11,4,1,1,3
275000,1971,7,4,2,0,0
1150000,2012,20,7,4,1,3
819900,2007,10,3,2,1,2
279900,1988,7,2,2,0,2
1275000,2000,8,2,2,0,2
375000,1988,14,6,2,0,0
259000,2005,6,2,1,1,0
229990,2007,10,2,1,0,0
379000,1992,10,3,1,1,0
347500,2011,8,3,1,1,2
419000,1978,13,5,4,0,3
309000,1971,10,4,2,0,0
429000,1980,9,4,2,0,2
699000,1988,14,4,3,1,3
334900,1946,15,6,2,1,1
619000,2001,7,5,3,0,2
279000,1973,7,3,2,0,3
479900,1975,14,5,2,2,0
234000,2006,5,2,1,1,0
279000,2004,6,2,1,0,1
368500,1968,10,3,2,0,0
1350000,1985,15,4,4,1,2
367000,1980,9,4,2,0,1
229000,2007,7,2,1,1,0
299900,1971,10,3,2,0,0
315000,1988,6,3,2,0,1
479800,1970,10,5,3,2,1
249900,1992,11,2,1,1,0
2500000,1991,0,0,0,0,0
299000,2012,4,1,1,0,0
439900,1982,9,3,2,1,2
418950,1977,12,4,3,0,3
395000,1988,7,2,2,0,0
269000,1973,7,4,2,0,2
317000,1974,8,3,1,1,1
344000,1972,7,3,2,0,2
588000,1984,11,4,2,1,2
269900,1967,11,3,2,0,0
749000,2002,6,3,2,1,2
339000,1966,10,6,2,0,0
375000,1985,14,5,2,1,2
289900,1965,10,3,1,1,1
329000,1963,8,4,2,0,0
689000,2010,6,3,2,0,0
369000,2012,6,2,1,1,0
674000,1978,12,4,1,0,3
629000,1985,13,4,3,0,3
498000,1988,13,3,2,1,1
449000,1998,12,5,2,0,0
279900,1968,8,4,2,0,0
359000,1976,8,3,1,1,3
379000,1981,12,3,2,1,2
299000,1970,7,3,2,0,2
749000,2006,10,4,2,1,2
447000,1977,9,4,2,1,2
259000,1973,7,3,1,1,3
269900,1963,8,3,2,0,0
275000,2004,8,2,1,0,0
454900,1984,13,5,3,1,2
232800,1991,5,2,1,1,2
267900,2005,6,2,1,0,0
399000,2000,9,3,2,0,3
539000,2009,10,3,1,1,2
389000,1979,10,4,1,1,4
479000,1983,13,5,3,1,2
288000,2007,9,3,2,0,2
339900,1972,11,4,1,0,3
508900,2006,9,4,3,1,2
284000,1970,10,4,2,1,1
354000,2012,8,2,1,1,3
274000,1952,14,4,2,0,2
309900,1973,10,4,1,1,0
289000,1977,7,3,1,1,2
524500,1975,12,5,2,1,2
334900,2011,8,3,2,0,4
367900,1973,11,4,3,0,3
258000,2003,5,2,1,0,0
320000,1970,9,3,1,1,3
469000,2001,11,5,2,1,2
395000,2003,10,4,1,1,0
259900,2007,5,2,1,1,0
565000,1990,5,2,1,0,1
489900,2004,12,4,1,1,2
248000,2003,5,2,1,0,0
289000,2003,7,2,1,0,2
549800,1974,12,5,2,1,2
349000,1980,9,5,3,0,0
292000,2004,7,2,1,1,3
379000,1980,14,3,1,1,2
309500,1967,15,5,2,0,0
515000,1954,7,4,1,1,0
278888,1965,8,5,2,0,0
411000,1967,12,4,2,1,1
419000,1986,7,5,3,0,0
419900,1980,19,5,2,1,2
299000,1971,9,4,2,0,2
419000,2012,10,2,2,0,2
588800,1979,12,5,2,1,2
369000,1969,12,4,1,1,2
214900,1978,6,2,1,0,2
237900,2004,9,3,1,0,1
285000,1962,7,3,2,0,2
385000,1978,11,5,2,1,3
559000,1985,12,5,3,1,2
274000,1962,13,4,1,1,0
240000,1960,9,4,1,1,0
218000,2008,5,2,1,0,0
349000,1963,11,4,1,1,1
317500,1974,8,4,2,0,0
314500,2005,5,2,1,0,4
599000,2010,10,4,2,1,2
310000,1964,9,4,2,0,3
395000,1974,11,6,2,1,2
450000,1983,13,4,2,1,3
668000,2006,13,4,2,1,2
339900,1958,12,5,1,0,1
305000,1974,9,3,1,1,3
247100,2012,6,2,1,0,2
569000,1979,8,4,2,1,2
278000,1963,8,4,1,1,2
329000,1978,7,4,1,1,1
219000,1989,6,2,1,1,2
499999,1981,11,5,2,1,2
995000,2003,12,6,3,1,3
589550,1991,11,6,2,2,3
565000,2008,13,5,2,1,2
729000,2012,20,6,5,1,3
869900,1984,14,5,2,1,3
247000,2007,5,2,1,1,0
212000,2010,5,2,1,0,0
259900,1963,10,3,2,0,0
489000,1977,14,5,3,1,2
799000,1989,16,6,2,1,3
379000,1974,12,4,2,0,3
385000,1979,10,4,2,0,2
459000,2006,8,3,2,1,1
699000,1999,12,6,3,1,2
459900,1997,8,3,1,1,0
448000,1982,12,4,3,0,0
265000,1988,6,2,2,0,3
497000,1987,11,5,3,1,2
284500,1971,7,4,1,0,3
299000,1963,11,4,2,0,0
254900,1957,8,3,1,1,0
350000,1978,9,4,3,1,0
242000,2007,5,2,1,1,0
259000,1970,6,3,1,1,0
383500,1978,11,3,2,1,1
429000,1985,10,5,3,1,2
239900,2005,7,2,1,1,0
229000,1983,10,3,2,0,0
349000,1981,8,4,1,1,2
299900,1965,8,3,1,0,1
928000,2005,14,7,3,1,2
229000,2004,6,2,1,0,0
234900,2004,5,2,1,0,1
459000,2004,6,3,2,0,2
289900,2012,6,1,1,0,2
529000,1983,15,6,3,1,2
259900,1962,12,2,2,0,0
399000,2005,7,2,2,0,2
289000,2006,7,2,1,0,3
247128,2014,6,2,1,0,0
599000,2011,9,2,2,1,0
299500,1964,10,4,2,0,2
389000,1986,10,4,1,1,2
396000,1978,16,4,2,1,0
549000,2010,9,4,2,1,1
399800,1974,13,5,2,1,2
1695000,2004,15,5,3,1,0
259000,1972,9,3,1,0,0
269000,2000,7,2,1,0,3
359000,2011,5,2,1,0,1
239900,2008,7,2,1,1,0
449800,2002,7,4,2,1,3
205000,2000,5,2,1,0,2
219900,2005,6,2,1,0,0
648000,2012,12,5,3,1,0
319900,1966,9,4,2,0,3
379000,1978,8,5,2,0,0
344800,2003,6,3,1,0,1
875000,2007,13,6,3,1,3
439800,1986,8,3,2,1,3
435000,1979,14,5,3,0,2
493000,2003,8,4,2,1,3
799000,1993,13,5,3,1,2
214000,1999,6,2,1,0,2
214900,2000,5,2,1,0,2
629000,1989,17,5,3,1,2
799000,2007,12,4,3,0,3
209000,2011,5,2,1,0,0
319000,1973,11,3,2,0,0
2099000,2003,18,8,7,1,3
499000,1961,17,9,6,1,0
279900,1971,10,4,2,0,0
329000,1972,7,3,1,1,0
349000,2007,7,3,1,1,1
469900,1989,13,4,2,1,2
219000,1985,6,3,1,0,0
339000,1963,8,4,2,0,0
349000,1984,10,5,1,1,0
248000,2004,5,2,1,0,0
549900,2011,6,3,2,0,2
2300000,2012,29,6,5,0,0
250000,1950,7,4,2,0,0
325000,1968,10,4,2,0,4
585000,2001,12,4,2,1,2
765000,1989,15,5,3,1,3
